date,input,output
2015-09-01,179667,179667
2015-09-02,177670,177670
2015-09-03,152112,152112
2015-09-04,142938,142938
2015-09-05,130741,130741
2015-09-06,195866,195866
2015-09-07,162560,162560
2015-09-08,175382,175382
2015-09-09,139323,139323
2015-09-10,195388,195388
2015-09-11,113806,113806
2015-09-12,80009,80009
2015-09-13,162270,162270
2015-09-14,131001,131001
2015-09-15,167366,167366
2015-09-16,133252,133252
2015-09-17,163392,163392
2015-09-18,131881,131881
2015-09-19,95233,95233
2015-09-20,134325,134325
2015-09-21,136637,136637
2015-09-22,142415,142415
2015-09-23,115107,115107
2015-09-24,100087,100087
2015-09-25,97076,97076
2015-09-26,93977,93977
2015-09-27,132807,132807
2015-09-28,81813,81813
2015-09-29,133216,133216
2015-09-30,82787,82787
2015-10-01,137265,137265
2015-10-02,95467,95467
2015-10-03,61521,61521
2015-10-04,83576,83576
2015-10-05,87239,87239
2015-10-06,104735,104735
2015-10-07,106690,106690
2015-10-08,147322,147322
2015-10-09,79056,79056
2015-10-10,68071,68071
2015-10-11,85294,85294
2015-10-12,116639,116639
2015-10-13,158384,158384
2015-10-14,104573,104573
2015-10-15,139175,139175
2015-10-16,96893,96893
2015-10-17,58306,58306
2015-10-18,131872,131872
2015-10-19,88409,88409
2015-10-20,100495,100495
2015-10-21,91384,91384
2015-10-22,104801,104801
2015-10-23,63994,63994
2015-10-24,64599,64599
2015-10-25,94448,94448
2015-10-26,82291,82291
2015-10-27,112596,112596
2015-10-28,110199,110199
2015-10-29,79084,79084
2015-10-30,62060,62060
2015-10-31,58374,58374
2015-11-01,89741,89741
2015-11-02,62857,62857
2015-11-03,108959,108959
2015-11-04,86681,86681
2015-11-05,121397,121397
2015-11-06,77167,77167
2015-11-07,100554,100554
2015-11-08,156914,156914
2015-11-09,100380,100380
2015-11-10,127164,127164
2015-11-11,140952,140952
2015-11-12,150750,150750
2015-11-13,117565,117565
2015-11-14,120945,120945
2015-11-15,88307,88307
2015-11-16,37,37
2015-11-17,98,98
2015-11-18,1444,1444
2015-11-19,4222,4222
2015-11-20,92,92
2015-11-21,20,20
2015-11-22,197,197
2015-11-23,26432,26432
2015-11-24,167576,167576
2015-11-25,157969,157969
2015-11-26,124145,124145
2015-11-27,60264,60264
2015-11-28,42890,42890
2015-11-29,44633,44633
2015-11-30,73172,73172
2015-12-01,95066,95066
2015-12-02,104300,104300
2015-12-03,72698,72698
2015-12-04,77680,77680
2015-12-05,52000,52000
2015-12-06,64916,64916
2015-12-07,36613,36613
2015-12-08,66506,66506
2015-12-09,66917,66917
2015-12-10,61468,61468
2015-12-11,32350,32350
2015-12-12,30635,30635
2015-12-13,64312,64312
2015-12-14,57815,57815
2015-12-15,83972,83972
2015-12-16,77074,77074
2015-12-17,105074,105074
2015-12-18,87811,87811
2015-12-19,80850,80850
2015-12-20,116053,116053
2015-12-21,106561,106561
2015-12-22,165873,165873
2015-12-23,96867,96867
2015-12-24,107469,107469
2015-12-25,72314,72314
2015-12-26,66586,66586
2015-12-27,125199,125199
2015-12-28,91544,91544
2015-12-29,76995,76995
2015-12-30,97289,97289
2015-12-31,41442,41442
2016-01-01,0,0
2016-01-02,0,0
2016-01-03,39513,39513
2016-01-04,93550,93550
2016-01-05,175855,175855
2016-01-06,100213,100213
2016-01-07,52789,52789
2016-01-08,39125,39125
2016-01-09,70882,70882
2016-01-10,99995,99995
2016-01-11,100294,100294
2016-01-12,78594,78594
2016-01-13,31503,31503
2016-01-14,64126,64126
2016-01-15,72933,72933
2016-01-16,66519,66519
2016-01-17,103456,103456
2016-01-18,116631,116631
2016-01-19,113619,113619
2016-01-20,61065,61065
2016-01-21,90820,90820
2016-01-22,118734,118734
2016-01-23,94585,94585
2016-01-24,194196,194196
2016-01-25,169815,169815
2016-01-26,150454,150454
2016-01-27,92710,92710
2016-01-28,142134,142134
2016-01-29,98368,98368
2016-01-30,106155,106155
2016-01-31,180401,180401
2016-02-01,193196,193196
2016-02-02,182635,182635
2016-02-03,82393,82393
2016-02-04,151824,151824
2016-02-05,108371,108371
2016-02-06,109786,109786
2016-02-07,174740,174740
2016-02-08,80359,80359
2016-02-09,109915,109915
2016-02-10,110318,110318
2016-02-11,151211,151211
2016-02-12,120556,120556
2016-02-13,88851,88851
2016-02-14,165293,165293
2016-02-15,124298,124298
2016-02-16,192600,192600
2016-02-17,135040,135040
2016-02-18,103287,103287
2016-02-19,130989,130989
2016-02-20,103532,103532
2016-02-21,228436,228436
2016-02-22,175360,175360
2016-02-23,235217,235217
2016-02-24,126039,126039
2016-02-25,132742,132742
2016-02-26,119674,119674
2016-02-27,129653,129653
2016-02-28,239198,239198
2016-02-29,156390,156390
2016-03-01,238275,238275
2016-03-02,186647,186647
2016-03-03,177120,177120
2016-03-04,152024,152024
2016-03-05,116854,116854
2016-03-06,237142,237142
2016-03-07,116696,116696
2016-03-08,173871,173871
2016-03-09,88805,88805
2016-03-10,149443,149443
2016-03-11,190786,190786
2016-03-12,115776,115776
2016-03-13,183563,183563
2016-03-14,128124,128124
2016-03-15,177020,177020
2016-03-16,132537,132537
2016-03-17,124130,124130
2016-03-18,100258,100258
2016-03-19,48162,48162
2016-03-20,111440,111440
2016-03-21,82615,82615
2016-03-22,118183,118183
2016-03-23,136374,136374
2016-03-24,110774,110774
2016-03-25,69515,69515
2016-03-26,81878,81878
2016-03-27,117204,117204
2016-03-28,83358,83358
2016-03-29,131427,131427
2016-03-30,88386,88386
2016-03-31,202925,202925
2016-04-01,107198,107198
2016-04-02,95813,95813
2016-04-03,170481,170481
2016-04-04,149210,149210
2016-04-05,204973,204973
2016-04-06,188797,188797
2016-04-07,175641,175641
2016-04-08,171181,171181
2016-04-09,80440,80440
2016-04-10,170007,170007
2016-04-11,119834,119834
2016-04-12,191878,191878
2016-04-13,176504,176504
2016-04-14,216913,216913
2016-04-15,168632,168632
2016-04-16,165077,165077
2016-04-17,196888,196888
2016-04-18,164419,164419
2016-04-19,223167,223167
2016-04-20,181922,181922
2016-04-21,166170,166170
2016-04-22,162567,162567
2016-04-23,113170,113170
2016-04-24,230670,230670
2016-04-25,159878,159878
2016-04-26,176930,176930
2016-04-27,183792,183792
2016-04-28,149544,149544
2016-04-29,107551,107551
2016-04-30,129540,129540
2016-05-01,144251,144251
2016-05-02,100835,100835
2016-05-03,164039,164039
2016-05-04,112846,112846
2016-05-05,103483,103483
2016-05-06,100361,100361
2016-05-07,91355,91355
2016-05-08,143160,143160
2016-05-09,84221,84221
2016-05-10,165976,165976
2016-05-11,112609,112609
2016-05-12,128448,128448
2016-05-13,102104,102104
2016-05-14,106760,106760
2016-05-15,164297,164297
2016-05-16,146571,146571
2016-05-17,141188,141188
2016-05-18,173599,173599
2016-05-19,145302,145302
2016-05-20,104323,104323
2016-05-21,70382,70382
2016-05-22,174720,174720
2016-05-23,84559,84559
2016-05-24,153936,153936
2016-05-25,133550,133550
2016-05-26,130763,130763
2016-05-27,69463,69463
2016-05-28,85651,85651
2016-05-29,125904,125904
2016-05-30,72258,72258
2016-05-31,175157,175157
2016-06-01,130896,130896
2016-06-02,116153,116153
2016-06-03,69280,69280
2016-06-04,66306,66306
2016-06-05,144009,144009
2016-06-06,79385,79385
2016-06-07,121759,121759
2016-06-08,90425,90425
2016-06-09,109286,109286
2016-06-10,63124,63124
2016-06-11,86659,86659
2016-06-12,145850,145850
2016-06-13,68222,68222
2016-06-14,149090,149090
2016-06-15,113108,113108
2016-06-16,69110,69110
2016-06-17,77712,77712
2016-06-18,92581,92581
2016-06-19,172905,172905
2016-06-20,96643,96643
2016-06-21,197113,197113
2016-06-22,194201,194201
2016-06-23,107376,107376
2016-06-24,56209,56209
2016-06-25,96056,96056
2016-06-26,120054,120054
2016-06-27,117734,117734
2016-06-28,147341,147341
2016-06-29,152646,152646
2016-06-30,92608,92608
2016-07-01,104426,104426
2016-07-02,115798,115798
2016-07-03,163873,163873
2016-07-04,145529,145529
2016-07-05,174170,174170
2016-07-06,126263,126263
2016-07-07,114195,114195
2016-07-08,75806,75806
2016-07-09,116305,116305
2016-07-10,147070,147070
2016-07-11,131674,131674
2016-07-12,193033,193033
2016-07-13,135478,135478
2016-07-14,63942,63942
2016-07-15,118946,118946
2016-07-16,100884,100884
2016-07-17,192799,192799
2016-07-18,139471,139471
2016-07-19,210880,210880
2016-07-20,132313,132313
2016-07-21,68711,68711
2016-07-22,75304,75304
2016-07-23,97260,97260
2016-07-24,176847,176847
2016-07-25,180406,180406
2016-07-26,228724,228724
2016-07-27,233816,233816
2016-07-28,218654,218654
2016-07-29,131427,131427
2016-07-30,134527,134527
2016-07-31,207602,207602
2016-08-01,165942,165942
