"iw","isst","SUM(count)"
2,1,867
2,2,406
2,3,847
2,4,646
2,5,403
14,1,366
14,2,300
14,3,537
14,4,1026
14,5,713
108,1,233
108,4,324
108,5,115
564,1,373
564,2,1333
564,3,437
564,4,489
564,5,1122
1484,1,536
1484,2,900
1484,3,1010
1484,4,1878
1484,5,533
2756,2,178
2756,3,1115
2756,5,661
3168,1,674
3168,2,634
3168,3,566
3168,4,507
3168,5,753
3420,1,137
3420,2,381
3420,4,198
3420,5,544
3984,1,569
3984,2,1029
3984,3,1089
3984,4,784
3984,5,1006
4617,1,139
4617,2,805
4617,3,806
4617,4,656
4617,5,1107
4741,1,407
4741,2,74
4741,3,1082
4741,4,897
4741,5,568
4901,1,155
4901,2,366
4901,3,391
4901,4,729
4901,5,547
5718,3,366
5718,4,509
5718,5,251
7259,1,37
7259,2,375
7259,3,166
7259,4,330
7259,5,427
7324,1,282
7324,2,624
7324,3,634
7324,4,580
7324,5,977
7403,1,937
7403,2,293
7403,3,523
7403,4,1288
7403,5,1248
8683,1,793
8683,2,220
8683,3,293
8683,4,41
8683,5,552
9477,4,43
9867,1,314
9867,2,423
9867,3,603
9867,4,641
9867,5,673
10109,1,60
10109,2,288
10109,3,290
10109,4,68
10109,5,1052
10899,1,65
10899,2,222
10899,3,182
10899,5,282
11592,1,847
11592,2,241
11592,3,219
11592,5,911
11800,5,172
12327,1,789
12327,2,337
12327,3,378
12327,4,485
12327,5,1026
13135,1,771
13135,2,752
13135,3,715
13135,4,452
13135,5,496
13959,1,164
13959,3,117
13959,4,439
13959,5,615
15037,1,229
15037,2,525
15037,3,476
15037,4,226
15037,5,558
16124,1,187
16124,2,710
16124,3,521
16124,4,602
16124,5,267
16336,1,852
16336,2,558
16336,3,1454
16336,4,636
16336,5,556
16825,1,673
16825,2,425
16825,3,154
16825,4,841
16825,5,382
17971,1,366
17971,2,579
17971,3,935
17971,4,496
17971,5,291
18515,5,230
18574,1,1309
18574,2,375
18574,3,275
18574,4,452
18574,5,390
18601,4,532
19964,1,670
19964,2,304
19964,3,804
