"x","y"
53.8883,27.5444
53.1563,24.6926
54.3419,30.6033
52.509,29.7613
53.4491,31.6744
52.0922,29.182
52.9704,27.3756
55.221,30.5769
54.5202,30.5169
51.744,26.8809
53.8421,27.928
54.5357,27.3439
53.1867,26.0055
54.5706,30.2293
55.1934,29.0023
52.8051,28.2763
55.2261,27.7226
53.4827,30.3971
52.2554,25.462
53.4003,29.6335
54.0537,27.0285
55.023,29.7103
52.6553,30.8239
53.6322,31.8085
52.4216,26.7247
53.7354,29.0609
53.1219,28.355
53.0368,26.4216
53.6861,30.7566
54.4243,26.1791
54.1192,26.0635
55.2452,28.2363
55.0894,30.6532
55.4456,28.702
53.6561,32.2273
54.2032,25.3493
55.5544,27.4595
52.3296,27.3798
52.6007,29.0399
54.5904,26.3455
53.536,25.1398
54.3285,31.0043
54.8138,30.3049
54.737,28.3725
54.8643,30.232
51.6203,28.4503
53.6236,29.4951
52.4985,29.3561
54.2727,30.2717
54.508,31.1408
54.157,26.0279
52.5295,26.3931
52.2095,23.4623
54.6285,30.8446
51.7702,28.9722
53.2421,26.2182
51.673,28.1258
53.2303,29.6229
53.0354,25.1712
53.1926,28.4314
52.6297,28.4636
54.0946,29.0529
55.6572,28.33
52.852,28.7449
55.1265,28.5217
53.0317,23.9049
52.8628,30.6281
53.9842,29.0067
51.6846,28.0825
53.1049,27.1223
52.8143,27.4349
53.2717,25.3701
52.4555,23.7282
51.7963,30.4658
54.9874,26.6418
53.3683,26.8442
52.7047,26.0099
53.1568,31.2565
53.2917,28.73
51.5433,29.7556
53.1286,29.9279
52.8457,31.2461
53.3538,28.228
53.9184,27.4424
53.9602,30.1072
53.1286,26.7105
52.616,29.5887
53.0953,26.6208
53.5862,26.0002
54.0059,28.0781
54.0723,26.729
52.7696,24.7546
52.473,26.1615
55.8703,29.0469
53.5192,28.8343
53.5823,25.971
52.1315,23.7126
52.7908,31.0577
55.0243,30.3536
52.3009,23.7112
52.0667,24.1759
51.5109,29.6535
54.9491,28.392
52.6321,24.7876
52.9313,26.9124
53.3443,26.0893
54.5271,30.6543
55.5784,29.85
53.6465,23.9986
52.7315,28.8012
53.4237,31.9693
54.0761,27.3819
54.7808,30.7175
52.443,30.8461
51.8097,27.2534
55.4801,28.9984
51.6211,29.0798
52.4148,27.1545
53.4145,31.3781
53.282,27.5331
53.3257,24.5482
54.7668,26.7905
52.8875,30.5897
51.6837,29.7233
53.407,31.1077
53.8611,30.9308
53.3529,31.4839
52.1653,25.3268
55.0942,28.9499
53.7777,27.7813
53.3401,30.7508
55.6748,29.5434
54.394,26.2708
51.9465,30.5164
53.448,24.1409
51.7466,27.4831
55.5338,28.7961
55.1498,27.6455
54.2242,31.245
54.4821,29.3907
52.6747,28.3669
54.2507,28.9668
52.5068,24.6501
54.2627,28.672
52.0834,23.7644
52.8932,27.7644
53.8617,31.1051
54.9243,28.0963
55.6113,30.0193
54.1699,29.5237
55.4266,28.1026
55.0889,27.8901
53.3997,27.8522
55.2293,29.4964
51.7713,23.6198
54.735,26.4897
53.3452,30.4263
51.8664,28.8671
52.176,30.3482
55.6383,27.0077
53.4201,32.2698
52.0098,26.2514
53.4754,31.5427
53.5164,27.4294
52.3572,24.6102
52.313,24.074
55.7371,28.03
54.0936,29.1976
52.3664,26.3959
53.9967,30.5587
51.8299,28.3706
52.4134,29.3599
53.3233,27.0463
54.4605,31.3543
55.0034,30.7817
54.5865,31.161
